AQI,Health_Consequences,General_Population,Vulnerable_Population,d
366,"Respiratory illnesses may develop in healthy individuals with prolonged exposure.
Vulnerable populations may experience pronounced respiratory or other illnesses with brief exposure.","Refrain from engaging in outdoor physical activities, particularly in the morning and late evening hours.",Stay indoors and maintain a low level of activity.,289
82,Mild breathing discomfort observed in vulnerable individuals.,No Special Precaution,Minimize extended or intense outdoor physical activity.,48
217,"Breathing discomfort may arise in healthy individuals with prolonged exposure.
Vulnerable populations may experience respiratory or other health-related discomfort with brief exposure.",Minimize extended or intense outdoor physical activity.,Refrain from engaging in outdoor physical activities.,214
65,Mild breathing discomfort observed in vulnerable individuals.,No Special Precaution,Minimize extended or intense outdoor physical activity.,125
78,Mild breathing discomfort observed in vulnerable individuals.,No Special Precaution,Minimize extended or intense outdoor physical activity.,153
456,"Prolonged exposure to respiratory issues in otherwise healthy individuals and short-term. 
Exposure leading to severe respiratory or other illnesses in vulnerable populations.","Refrain from engaging in outdoor physical activities, particularly in the morning and late evening hours.",Stay indoors and maintain a low level of activity.,89
279,"Breathing discomfort may arise in healthy individuals with prolonged exposure.
Vulnerable populations may experience respiratory or other health-related discomfort with brief exposure.",Minimize extended or intense outdoor physical activity.,Refrain from engaging in outdoor physical activities.,259
153,Discomfort in breathing or other health issues among those vulnerable to pollution.,Minimize extended or intense outdoor physical activity.,Opt for shorter or moderate outdoor physical activities to promote well-being.,76
357,"Respiratory illnesses may develop in healthy individuals with prolonged exposure.
Vulnerable populations may experience pronounced respiratory or other illnesses with brief exposure.","Refrain from engaging in outdoor physical activities, particularly in the morning and late evening hours.",Stay indoors and maintain a low level of activity.,24
319,"Respiratory illnesses may develop in healthy individuals with prolonged exposure.
Vulnerable populations may experience pronounced respiratory or other illnesses with brief exposure.","Refrain from engaging in outdoor physical activities, particularly in the morning and late evening hours.",Stay indoors and maintain a low level of activity.,44
4,Low Risk,No Special Precaution,No Special Precaution,84
247,"Breathing discomfort may arise in healthy individuals with prolonged exposure.
Vulnerable populations may experience respiratory or other health-related discomfort with brief exposure.",Minimize extended or intense outdoor physical activity.,Refrain from engaging in outdoor physical activities.,153
170,Discomfort in breathing or other health issues among those vulnerable to pollution.,Minimize extended or intense outdoor physical activity.,Opt for shorter or moderate outdoor physical activities to promote well-being.,172
24,Low Risk,No Special Precaution,No Special Precaution,244
167,Discomfort in breathing or other health issues among those vulnerable to pollution.,Minimize extended or intense outdoor physical activity.,Opt for shorter or moderate outdoor physical activities to promote well-being.,55
491,"Prolonged exposure to respiratory issues in otherwise healthy individuals and short-term. 
Exposure leading to severe respiratory or other illnesses in vulnerable populations.","Refrain from engaging in outdoor physical activities, particularly in the morning and late evening hours.",Stay indoors and maintain a low level of activity.,266
15,Low Risk,No Special Precaution,No Special Precaution,203
168,Discomfort in breathing or other health issues among those vulnerable to pollution.,Minimize extended or intense outdoor physical activity.,Opt for shorter or moderate outdoor physical activities to promote well-being.,51
41,Low Risk,No Special Precaution,No Special Precaution,114
131,Discomfort in breathing or other health issues among those vulnerable to pollution.,Minimize extended or intense outdoor physical activity.,Opt for shorter or moderate outdoor physical activities to promote well-being.,300
